"cruise_id","site_id","new_station_id","station_id","profile_id","profile_depth_min","profile_depth_max","sample_include_in_profile","cast_id","sample_id","subsample_id","cruise_description","site_lon_start_decimal","site_lon_end_decimal","site_lat_start_decimal","site_lat_end_decimal","site_water_depth","station_digitized","published","profile_date_time","profile_date_precision","station_ref_id","contributors","profile_note","profile_env_data_availability","profile_env_data_ref_id","subsample_morpho_data_availability","subsample_morpho_data_ref_id","profile_chemical_data_availability","profile_chemical_data_ref_id","profile_season","sample_season","site_ocean_basin","cast_min_depth","cast_max_depth","cast_night_day","cast_sampling_device_name","cast_mesh_size","cast_net_op_m2","profile_stratified","cast_ref_id","cast_sst","cast_note","sampling_device_type","sample_min_depth","sample_max_depth","sample_volume_filtered","sample_segment_length","sample_date_time_start","sample_date_start_precision","sample_date_time_end","sample_date_end_precision","subsample_storage_type","subsample_splitting_type","subsample_picking_date","sample_note","profile_sst","profile_sss","sample_in_situ_temperature","sample_in_situ_salinity","profile_dcm","profile_mld","sample_oxygen","sample_date_time_start_utc","sample_date_time_end_utc","sample_lon","sample_lat","subsample_count_type","subsample_count_digitized","subsample_sieved_or_measured","ref_id","subsample_size_fraction_min","subsample_size_fraction_max","subsample_living_or_dead","tstamp_modified","subsample_all_shells_present_were_counted","subsample_absolute_abundance_available","subsample_note","reworked_planktic_foraminifera","unidentified_specimens","benthics","other","pachyderma_incompta","riedeli","ruber__white","ruber_alba","ruber_sl","ruber_ss","g_ruber_white","g_humilis","g_anfracta","g_siphonifera","g_ruber_alba","g_ruber_type_a","ruber_type_b_and_c","g_ruber_type_b_and_c","g_elongatus","globigerinella_spp","aequilateralis","aequilateralis__asym","aequilateralis__sym","cf_minuta","cristata","dutertrei__left","elongatus","d_anfracta","g_radians","g_bradyi","g_crotonensis","beella","quinqueloba_sin","g_dutertrei_left_","g_menardii_tumida_bungulata","g_ruber_sl","g_pachyderma_incompta","siphonifera","sp","g_sp","humilis","megastoma","menardii__tumida___ungulata","anfracta","g_quinqueloba","g_pachyderma","n_pachyderma_nonencrusted","n_pachyderma_encrusted","g_pachyderma_left","g_pachyderma_right","g_aequilateralis","g_aequilateralis_sym","g_aequilateralis_asym","g_sacculifer","g_dutertrei","g_dutertrei_right_","g_truncatulinoides_r","g_truncatulinoides_l","g_menardii_neoflexulosa","g_eggeri","h_rhumbleri","g_sacculifer_wo","o_universa_spi","o_universa_sph","g_quinqueloba_egelida","g_incompta","g_iota","pd_intergrade","g_ruber_ss","g_punctulata","t_cocinnus","orbulina","s_globigerus","scitula","h_menardi_rt","g_menardi_lt","g_universa","h_murrhayi","t_compressa","g_suleki","suleki","tenella","theyeri","trilobus","g_bulloides","hexagonus","hirsuta","incompta","inflata","iota","menardii","menardii_lt","menardii_neoflexuosa","menardii_rt","minuta","murrhayi","nitida","obliquiloculata","pachyderma","pachyderma_encrusted","pachyderma_left","pachyderma_nonencrusted","pachyderma_right","pachyderma_undifferentiated","parkerae","pelagica","pumilio","punctulata","quadrilobatus","quinqueloba","quinqueloba_egelida","rhumbleri","ruber","ruber__pink","rubescens","sacculifer","sacculifer_w_sac","sacculifer_wo","truncatulinoides","truncatulinoides__l","truncatulinoides__r","tumida","g_inflata","g_ruber","g_glutinata","g_conglobatus","g_ruber_pink_","o_universa","h_pelagica","g_truncatulinoides","g_crassaformis","g_menardii","p_obliquiloculata","c_nitida","g_hirsuta","g_scitula","g_rubescens","g_trilobus","g_falconensis","g_uvula","g_conglomerata","g_hexagona","g_cf_minuta","g_tumida","s_dehiscens","g_sacculife_w","g_calida","g_theyeri","g_tenellus","g_cavernula","g_ungulata","g_adamsi","hexagonus_sp","ruber_type_a","g_conglomerata_and_hexagona","t_parkerae","g_digitata","h_digitata","bulloides","calida","cavernula","clarkei","compressa","conglobatus","conglomerata","crassaformis","crassula","dehiscens","dutertrei","dutertrei__right","eggeri","falconensis","fleisheri","globigerus","glutinata","ungulata","universa","universa_sph","universa_spi","uvula","vivans","t_humilis","t_iota","g_minuta","g_ruber_pink","t_sacculifer","g_tenella","n_dutertrei","n_incompta","t_quinqueloba","h_parapelagica","quinqueloba_dex","g_ca","conglomerata_and_hexagona","t_sacculifer_sac","adamsi"
"M10-2","M10-2_229","M10-2_229","M10-2_229","M10-2_229B1_1",300,500,"TRUE","M10-2_229B1_1","M10-2_229B1_1_150-200","M10-2_229B1_1_250-315","NA",-19.05,NA,47.45,NA,4576,"False","True",1989-05-08,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",300,500,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",300,500,50,NA,1989-05-08 16:00:00,"H",NA,NA,NA,NA,NA,NA,12.99,35.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",250,315,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,0,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,7,TRUE,6,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,3,FALSE,NA,NA,14,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,65,0,NA,FALSE,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,3,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B1_1","M10-2_231B1_1_150-200","M10-2_231B1_1_125-150","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",80,100,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",80,100,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",125,150,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,3,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,TRUE,14,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,61,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,33,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,4,NA,NA,80,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B1_1","M10-2_231B1_1_150-200","M10-2_231B1_1_150-200","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",80,100,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",80,100,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",150,200,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,2,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,TRUE,17,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,23,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,65,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,3,NA,NA,114,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B1_1","M10-2_231B1_1_150-200","M10-2_231B1_1_200-250","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",80,100,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",80,100,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",200,250,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,2,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,TRUE,21,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,52,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,6,NA,NA,34,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B1_1","M10-2_231B1_1_150-200","M10-2_231B1_1_250-315","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",80,100,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",80,100,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",250,315,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,0,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,TRUE,14,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,44,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B2_1","M10-2_231B2_1_150-200","M10-2_231B2_1_125-150","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",60,80,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",60,80,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",125,150,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,1,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,TRUE,8,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,15,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,20,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,55,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B2_1","M10-2_231B2_1_150-200","M10-2_231B2_1_150-200","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",60,80,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",60,80,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",150,200,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,1,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,TRUE,8,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,7,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,48,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,46,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B2_1","M10-2_231B2_1_150-200","M10-2_231B2_1_200-250","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",60,80,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",60,80,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",200,250,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,1,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,TRUE,8,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,54,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,5,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B2_1","M10-2_231B2_1_150-200","M10-2_231B2_1_250-315","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",60,80,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",60,80,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",250,315,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,0,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,TRUE,8,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B3_1","M10-2_231B3_1_315","M10-2_231B3_1_125-150","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",40,60,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",40,60,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",125,150,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,0,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,TRUE,19,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,35,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,26,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,79,NA,0,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B3_1","M10-2_231B3_1_315","M10-2_231B3_1_150-200","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",40,60,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",40,60,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",150,200,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,3,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,TRUE,25,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,12,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,71,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,93,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M10-2","M10-2_231","M10-2_231","M10-2_231","M10-2_231B1_1",0,1000,"TRUE","M10-2_231B3_1","M10-2_231B3_1_315","M10-2_231B3_1_200-250","NA",-19.01,NA,47.36,NA,4410,"False","True",1989-05-09,"D","Schiebel_2002","Ralf Schiebel",NA,"True",NA,"False","NA","False",NA,"spring (MAM)",NA,"North Atlantic Ocean",40,60,NA,"MSN",100,0.25,"True","Schiebel_2002",NA,"NA","Net",40,60,5,NA,1989-05-09 13:26:00,"H",NA,NA,NA,NA,NA,NA,12.85,34.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Raw","False","sieved","Schiebel_2002",200,250,NA,2021-02-11 14:04:07,1,"TRUE",NA,NA,3,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,0,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,TRUE,22,NA,NA,NA,NA,NA,FALSE,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,FALSE,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,99,0,NA,FALSE,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,3,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
